CRITICAL - 2022-08-10 11:41:47 --> syntax error, unexpected ')', expecting variable (T_VARIABLE)
#0 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\XIANGL...')
#1 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Tick...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Tick...')
#3 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\app\Controllers\BaseController.php(57): spl_autoload_call('App\\Models\\Tick...')
#4 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\XIANGL...')
#9 {main}
CRITICAL - 2022-08-10 11:42:08 --> syntax error, unexpected ')', expecting variable (T_VARIABLE)
#0 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\XIANGL...')
#1 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Tick...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Tick...')
#3 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\app\Controllers\BaseController.php(57): spl_autoload_call('App\\Models\\Tick...')
#4 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\XIANGL...')
#9 {main}
CRITICAL - 2022-08-10 11:42:39 --> syntax error, unexpected ')', expecting variable (T_VARIABLE)
#0 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\XIANGL...')
#1 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Tick...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Tick...')
#3 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\app\Controllers\BaseController.php(57): spl_autoload_call('App\\Models\\Tick...')
#4 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\XIANGL...')
#9 {main}
CRITICAL - 2022-08-10 11:42:46 --> syntax error, unexpected ')', expecting variable (T_VARIABLE)
#0 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\XIANGL...')
#1 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Tick...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Tick...')
#3 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\app\Controllers\BaseController.php(57): spl_autoload_call('App\\Models\\Tick...')
#4 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\XIANGL...')
#9 {main}
CRITICAL - 2022-08-10 11:42:47 --> syntax error, unexpected ')', expecting variable (T_VARIABLE)
#0 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\XIANGL...')
#1 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Tick...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Tick...')
#3 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\app\Controllers\BaseController.php(57): spl_autoload_call('App\\Models\\Tick...')
